e;98133;'brie';1;160
e;140490;'job';1;564
e;25087;'lichette';1;50
e;52522;'froment';1;130
e;14752955;'skorpor';1;0
e;14752962;'bergis';1;0
e;14752965;'kaffebröd';1;0
e;177279;'pâte cuite';1;50
e;25658;'lingot';1;198
e;41417;'coup';1;3552
e;98988;'messe';1;1528
e;130548;'pain de mie';1;144
e;163027;'pain de campagne';1;104
e;45269;'bâtard';1;158
e;7003;'miche';1;96
e;70527;'musique';1;9940
e;143394;'bale';1;50
e;17761;'brignolet';1;50
e;35676;'canapé';1;1244
e;110719;'chapon';1;272
e;16086;'gindre';1;50
e;146696;'lèche';1;54
e;7494;'levée';1;983
e;10810;'panetier';1;50
e;76784;'pistolet';1;1846
e;12855;'pita';1;78
e;1920730;'ingrédients de cuisine';1;0
e;225489;'pain au lait';1;34
e;575;'tarte';1;1126
e;111325;'pain azyme';1;58
e;41894;'brique';1;442
e;4938150;'coup de poing>146885';1;0;'coup de poing>Nom:Mas+SG'
e;611223;'toaster>171870';1;0;'toaster>Nom:'
e;153512;'farine de blé';1;170
e;14752954;'knäckebröd';1;0
e;14752961;'kavring';1;0
e;14752964;'pain hallah';1;0
e;14873;'boulange';1;80
e;65059;'pâtonnage';1;50
e;217163;'sandwich chaud';1;112
e;44342;'dit';1;3913
e;2362379;'porte-allume';1;0
e;152553;'Gastronomie';1;72
e;123693;'pain long';1;52
e;219151;'empereur>61283';1;50;'empereur>pain'
e;63079;'beurrée';1;66
e;71238;'fournilles';1;50
e;7252;'grignon';1;50
e;78582;'biller';1;54
e;109612;'panaire';1;50
e;144005;'pané';1;80
e;1380412;'spécialité française';1;6
e;122738;'féculent';1;100
e;135190;'lieu';1;3861
e;3038;'pétrir';1;212
e;104131;'baisure';1;50
e;56943;'bassinage';1;52
e;27271;'biscotte';1;134
e;25600;'bren';1;52
e;49543;'bribe';1;58
e;116130;'bricheton';1;50
e;143246;'coquille';1;568
e;111068;'impanation';1;50
e;129468;'pétrissage';1;56
e;242204;'boulanger>119014';1;78;'boulanger>boulangerie'
e;19636;'rôti';1;364
e;189981;'ingrédient de cuisine';1;66
e;113902;'alimentation';1;1961
e;5115;'cuire';1;1713
e;36204;'balle';1;2856
e;107712;'chanteau';1;50
e;108700;'coupe-pâte';1;50
e;144104;'couronne';1;2980
e;129157;'fournil';1;70
e;125308;'gressin';1;50
e;29500;'levain-chef';1;50
e;106904;'panure';1;126
e;145195;'pousse';1;2420
e;77801;'scone';1;50
e;26304;'soufflage';1;58
e;52508;'tranché';1;80
e;48352;'boulangeable';1;50
e;1920538;'domaine alimentaire';1;0
e;20621;'aliments';1;2130
e;91657;'nutrition';1;466
e;185223;'teff';1;50
e;437433;'sandwich pour pique-nique';1;50
e;241367;'mie>61283';1;12;'mie>pain'
e;60056;'cuisson';1;1728
e;114637;'aliment';1;1578
e;158444;'pain blanc';1;104
e;368097;'pain hypercellullosique';1;50
e;242604;'levure de boulanger';1;72
e;204912;'pain au levain';1;66
e;141687;'fromage';1;3503
e;43125;'gastronomie';1;2682
e;244083;'pain au son';1;98
e;3674;'botanique';1;3501
e;140377;'beurre';1;2563
e;85296;'boulot';1;618
e;136559;'produit alimentaire';1;82
e;437930;'hot-dog Michigan';1;50
e;76545;'pétrisseur';1;76
e;213482;'flûte>61283';1;50;'flûte>pain'
e;213573;'ficelle>61283';1;86;'ficelle>pain'
e;213758;'baguette>61283';1;244;'baguette>pain'
e;73445;'chapelure';1;100
e;34296;'saucisson';1;444
e;271451;'lichette>61283';1;50;'lichette>pain'
e;378540;'sandwich aux rillettes';1;50
e;117405;'bretzel';1;64
e;103914;'délayage';1;60
e;3183461;'Pain noir';777;0
e;214275;'cuisine>143757';1;2032;'cuisine>art culinaire'
e;143757;'art culinaire';1;848
e;233048;'moyen de subsistance';1;50
e;204928;'pain sec';1;68
e;216653;'croûte>61283';1;10;'croûte>pain'
e;213430;'miche>61283';1;68;'miche>pain'
e;156823;'gros pain';1;94
e;264910;'pain rassis';1;62
e;238180;'aliment périssable';1;20
e;23241;'bouffe';1;450
e;122581;'pain rond';1;52
e;290011;'pain français';777;56
e;131654;'tartiner';1;376
e;233047;'mie de pain';1;16
e;393311;'pain suédois';1;50
e;437812;'roti>61283';1;50;'roti>pain'
e;73508;'quignon';1;76
e;146257;'flûte';1;394
e;251791;'pain de mort';1;50
e;332550;'banette>61283';1;50;'banette>pain'
e;332559;'pain frais';1;104
e;65012;'eau';1;11222
e;33914;'seigle';1;110
e;15196;'blanc';1;4729
e;141883;'boule';1;2059
e;140188;'brioche';1;398
e;242522;'pain de glace';1;70
e;393310;'Wasa';1;52
e;217036;'pain sans levain';1;50
e;16033;'cuisine';1;11756
e;11692;'bloc';1;2688
e;251790;'pain des morts';1;50
e;217035;'pain indien';1;58
e;154315;'roti';1;84
e;79444;'campagne';1;3750
e;47964;'doré';1;148
e;51528;'son';1;3927
e;257797;'bagel';1;50
e;35798;'vin';1;4620
e;13260;'sel';1;2779
e;38234;'croissant';1;1464
e;24786;'faluche';1;68
e;265463;'pain à l'ail';1;50
e;87987;'France';1;4535
e;62278;'céréales';1;1614
e;38361;'miette';1;212
e;42645;'complet';1;3144
e;34157;'chocolat';1;3600
e;167803;'pain quotidien';1;78
e;18283;'céréale';1;622
e;143123;'tranche';1;618
e;152965;'coup de poing';1;370
e;74736;'repas';1;3791
e;34069;'pâte';1;2905
e;25797;'pétrin';1;176
e;94536;'ficelle';1;538
e;225208;'miette>61283';1;50;'miette>pain'
e;9190;'four';1;2415
e;152157;'croute';1;68
e;153046;'boulangère';1;376
e;41851;'croûte';1;230
e;130164;'manger';1;10304
e;25337;'tartine';1;676
e;20965;'nourriture';1;3820
e;53450;'levure';1;328
e;106702;'levain';1;202
e;32071;'blé';1;2387
e;1447;'sandwich';1;1034
e;119014;'boulangerie';1;1438
e;37905;'mie';1;270
e;145285;'boulanger';1;1114
e;127629;'farine';1;2130
e;128482;'baguette';1;1932
e;239128;'_COM';36;50
e;11407459;'pain>360394';1;0;'pain>jour de prison'
e;11407462;'pain>70527';1;0;'pain>musique'
e;233050;'pain>233048';1;50;'pain>moyen de subsistance'
e;240146;'pain>11692';1;2;'pain>bloc'
e;233051;'pain>152965';1;10;'pain>coup de poing'
e;107073;'Art culinaire';1;52
e;7187002;'en:music';1;0
e;316416;'music';777;664
e;146882;'Ver:Inf';4;50
e;212235;'Ver:';4;50
e;2586627;'Gender:Mas';4;0
e;2586629;'Number:Sing';4;0
e;146885;'Nom:Mas+SG';4;50
e;171870;'Nom:';4;50
e;129374;'briffe';1;50
e;157284;'lieu>68467';1;58;'lieu>poisson'
e;139779;'ADN';1;1254
e;15420020;'en:bread crumb';1;0
e;229423;'croûte de pain';1;6
e;7288130;'en:breadcrumbs';1;0
e;6398107;'aliments biologiques';1;0
e;191722;'steak haché';1;208
e;8061837;'en:minced beef';1;0
e;15054599;'en:ground beef';1;0
e;26201;'goûter';1;918
e;317757;'salade au chèvre chaud';1;2
e;284895;'Whopper';666;50
e;226266;'kébab';1;22
e;100307;'hot-dog';1;140
e;229462;'Long Fish';1;10
e;7123648;'en:organic food';1;0
e;15252759;'aliments bio';1;0
e;2475310;'pain bagnat';1;0
e;14941467;'en:hamburger';1;0
e;217141;'boeuf haché';1;62
e;15146254;'en:ham sandwich';1;0
e;8052392;'en:burger';1;0
e;15062312;'en:beefburger';1;0
e;216936;'panini';1;76
e;61802;'mitraillette';1;170
e;308165;'pan bagnat';777;52
e;14915933;'falafel>1447';1;0;'falafel>sandwich'
e;119713;'croque-madame';1;82
e;9101783;'véritable fondue savoyarde';1;0
e;15663238;'en:croque-madame';1;0
e;15663239;'en:toasted ham and cheese sandwich with an egg';1;0
e;15663240;'en:grilled ham and cheese sandwich with an egg';1;0
e;15384541;'en:French toast, eggy bread';1;0
e;12202010;'arbre à pain (fruit)';1;0
e;14678527;'prendre le pain';1;56
e;13736613;'tranches de pain toastées';1;0
e;14159313;'pain au cacao';777;0
e;14159545;'aller au pain';1;12
e;14159774;'embrasser comme du bon pain';1;0
e;14159697;'charcher son pain';1;0
e;14159815;'être au pain quérant';1;0
e;14159876;'exagérer sur le pain béni';1;0
e;14604782;'tranche de pain de mie grillée';1;0
e;14610518;'chercher son pain';1;0
e;14638942;'cuisson du pain';1;0
e;14654821;'pain allongé';1;0
e;14755251;'pain de carabin';777;0
e;14760379;'Le pain de Pâques à Sepvigny';777;0
e;5787574;'pain brié';777;0
e;5787556;'musée du pain d'épices et de l'art populaire alsacien';777;0
e;5786856;'pain à la duchesse';777;0
e;5786240;'pain coco';777;0
e;12090597;'arbre à pain (fruit) ac ige';1;0
e;12989698;'pain turc';777;0
e;12989696;'pain arabe';777;0
e;14252100;'pain en tranches';1;0
e;14252103;'manger du pain';1;0
e;14252104;'corbeille du pain';1;0
e;14486214;'faire son pain';1;10
e;14486215;'pain artisanal';1;0
e;14486287;'pain aux olives';1;2
e;14486288;'acheter le pain';1;0
e;14486289;'prendre du pain';1;12
e;14488504;'tartine de pain grillé';1;12
e;14510690;'pain de seigne';1;0
e;14529689;'beurrer du pain';1;12
e;14530732;'tartine de pain';1;0
e;14557755;'pain d'abeille';1;0
e;14558115;'pain en épi';1;6
e;14585145;'pain de vesou';1;0
e;14604616;'pain aux graines';1;2
e;14670127;'pain de la veille';1;6
e;14670128;'faire du pain perdu';1;6
e;14670129;'quignon de pain sec';1;0
e;14670130;'au pain sec et à l'eau';1;4
e;14670146;'de pain chaud';1;0
e;14670147;'de pain grillé';1;0
e;14716956;'faire griller du pain';1;0
e;14716958;'tranche de pain grillé';1;2
e;14717703;'sentir le pain grillé';1;2
e;14717708;'sentir le pain chaud';1;2
e;14718281;'croûton de pain';1;0
e;14720213;'passer prendre le pain';1;0
e;14720214;'passer prendre du pain';1;0
e;15020155;'arbres à pain';1;0
e;17582165;'croûtons de pain frottés à l'ail';1;0
e;5788266;'affaire du pain maudit';777;0
e;5787577;'pain paysan';777;0
e;12090598;'arbre à pain (fruit) ac ige classification rast';1;0
e;12989697;'pain syrien';777;0
e;14563672;'pain de mie grillé';1;10
e;14752811;'petit pain suédois';1;0
e;5798229;'chicorée pain de sucre';777;0
e;5794151;'bonhomme de pain d'épices';777;0
e;5801035;'pain au curry';777;0
e;5799722;'la conquête du pain';777;0
e;12109395;'arbre à pain (fruit) ag';1;0
e;5802331;'pain d'épeautre';777;0
e;10895903;'pain noir de Castelvetrano';1;0
e;17453446;'pain de farine blanche';1;0
e;15195161;'du pain complet';1;0
e;5812112;'pain d'épices de Reims';777;0
e;5812019;'pain crestou';777;0
e;5828623;'pain d'épices appenzellois';777;0
e;5827979;'pain à la grecque';777;0
e;9980321;'manger de ce pain là';1;0
e;10962932;'pain en forme de couronne';1;0
e;10895893;'pain italien';1;4
e;10913827;'faire le pain';1;0
e;10913822;'fabriquer le pain';1;0
e;17453445;'levée du pain';1;0
e;5812096;'pain de la Sainte-Agathe';777;0
e;5812050;'pain marqouq';777;0
e;5837353;'Notre pain quotidien';777;0
e;5835629;'Terre sans pain';777;0
e;17453531;'pain gris';1;0
e;15195165;'boîte à pain';1;0
e;11350438;'pain de perdrix';777;0
e;15200532;'assez de pain';1;0
e;15288466;'du pain grillé';1;0
e;5807906;'galette de pain';1;0
e;10865456;'le pain';777;0
e;10910202;'chercher le pain';1;0
e;5916596;'pain grillé domestique';1;0
e;5916587;'pain aux céréales et graines';1;0
e;5916585;'pain de mie brioché';1;0
e;5916581;'pain de mie courant';1;0
e;5916579;'pain panini';1;0
e;11027009;'pain baguette';777;0
e;13426629;'pain medfouna';777;0
e;12080388;'pain d'épicière';1;0
e;12080387;'pain d'épicier';1;0
e;15280265;'corbeille de pain';1;0
e;2390442;'ça ne mange pas de pain';1;0
e;5622070;'pain polaire';777;0
e;5622020;'pain madfouna';777;0
e;5620351;'pain de fée';777;0
e;5812094;'pain du Luberon';777;0
e;5801038;'pain melon';777;0
e;5916590;'pain pour hamburger';1;0
e;5916589;'petit pain spécial';1;0
e;5912835;'pain keiser';1;0
e;5912833;'pain multigrain';1;0
e;5912136;'pain de blé';1;0
e;10317009;'Les Maîtres du pain';777;0
e;11455204;'something for the pain';777;0
e;15241698;'brioche ou petit pain au sirop de sucre';1;0
e;15256109;'cataplasme à la mie de pain';1;0
e;5622069;'pain de Modane';777;0
e;10822405;'pain sucré';1;0
e;15205497;'assiette à pain';1;0
e;15398303;'tout un pain';1;0
e;15584360;'un morceau de pain';1;0
e;16059479;'une fournée de pain';1;0
e;15584362;'une tranche de pain';1;0
e;15991306;'à la mie de pain';1;0
e;15420003;'ça ne mange pas de pain de faire [qch]';1;0
e;15549296;'ça ne mange pas de pain de faire quelque chose';1;0
e;15420007;'être au pain sec et à l'eau';1;0
e;15694073;'ôter le pain de la bouche à';1;0
e;15694072;'ôter le pain de la bouche à quelqu'un';1;0
e;2435666;'faire passer le goût du pain';1;0
e;5812204;'pain d'écorce';777;0
e;5812189;'pain durant la Rome antique';777;0
e;5807905;'galette de pain fermenté';1;0
e;5802334;'pain levé';1;0
e;10834295;'aller gagner son pain';1;0
e;11295704;'pain cuit';1;0
e;15418450;'ôter le pain de la bouche à [qqn]';1;0
e;15277329;'On ne le paye qu'une bouchée de pain.';1;0
e;15241523;'Tartiner le pain de fromage.';1;0
e;15277324;'acheter qch une bouchée de pain';1;0
e;4940298;'croûte-de-pain';1;0
e;5812099;'pain au vin rouge';777;0
e;5812093;'pain paillasse de Lodève';777;0
e;10549130;'t-pain';777;0
e;15362574;'se prendre un pain dans la figure';1;0
e;15362575;'se prendre un pain dans la gueule';1;0
e;2434803;'pain à chanter';1;0
e;2465709;'qui a du pain nargue le chagrin';1;0
e;5622071;'pain tressé et natté';777;0
e;5619773;'histoire du pain';777;0
e;15288468;'Le petit déjeuner consistait en une tranche de pain grillé.';1;0
e;15548184;'scarifier le pain';1;0
e;5622151;'pudding au pain';777;0
e;5812209;'pain paillasse';777;0
e;5812163;'pain au fromage';777;0
e;10774152;'aller chercher du pain';1;12
e;15334060;'pain avec oeuf sur le plat au jambon';1;0
e;15568703;'ration de pain hebdomadaire';1;0
e;15399503;'reprendre du pain';1;0
e;15694077;'retirer le pain de la bouche à';1;0
e;15694076;'retirer le pain de la bouche à quelqu'un';1;0
e;2432889;'faire perdre le goût du pain';1;0
e;3897719;'coupe-pain';1;0
e;15418456;'retirer le pain de la bouche à [qqn]';1;0
e;16940495;'odeur de pain';1;0
e;16922108;'pain au bicarbonate de sodium';777;0
e;15569157;'pain aux cinq céréales';1;0
e;16802442;'pain aux poires';777;0
e;16573835;'pain bagnat au thon';1;0
e;15364559;'pain coupé en tranches';1;0
e;15394889;'pain de légumes';1;0
e;15382717;'pain scandinave';1;0
e;13759880;'pain-de-coucou';1;0
e;15370319;'panier à pain';1;0
e;17129891;'petit pain rond';1;0
e;15420039;'planche à couper le pain';1;0
e;16055117;'plat comme planche à pain';1;0
e;15420044;'prendre un pain';1;0
e;15396051;'prix du pain';1;0
e;5812198;'pain tandoori';777;0
e;5812097;'pain de Beaucaire';777;0
e;5985565;'A little pain';777;0
e;11154314;'pain bio';1;4
e;11414906;'noix-pain';777;0
e;17022764;'pain relief patch';777;0
e;15463455;'pain kaiser';1;0
e;16387279;'pain liquide';1;0
e;16981167;'pain medicine';777;0
e;16981166;'pain killer';777;0
e;16981165;'pain management';777;0
e;16981169;'pain control';777;0
e;17233410;'pain scale';777;0
e;15694069;'mettre un pain à';1;0
e;15420017;'mettre un pain à [qqn]';1;0
e;15694068;'mettre un pain à quelqu'un';1;0
e;15567202;'miche de pain blanc';1;0
e;16132901;'moisissure noire du pain';777;0
e;2445790;'bon comme le bon pain';1;0
e;6449924;'fruit de l'arbre à pain';1;0
e;12268082;'La Fille pain d'épice';777;0
e;16797209;'morceaux de pain';1;0
e;15488685;'la ration de pain hebdomadaire';1;0
e;16922107;'le pain au bicarbonate de sodium';777;0
e;15490726;'glomérule en pain à cacheter';1;0
e;15548186;'grigner le pain';1;0
e;17030835;'hausse du prix du pain';1;0
e;15760480;'il reste du pain';1;0
e;16940662;'knee pain';777;0
e;15361712;'l'odeur du pain frais';1;0
e;6563312;'ordalie du fromage et du pain';1;0
e;16489331;'farce au pain de maïs';1;0
e;15694063;'filer un pain à';1;0
e;15694061;'filer un pain à quelqu'un';1;0
e;2403069;'pain de saint Jean-Baptiste';1;0
e;2420438;'bon comme du bon pain';1;0
e;5993408;'grève du pain et des roses';777;0
e;15420005;'filer un pain à [qqn]';1;0
e;7633408;'acheter du pain';1;10
e;14718778;'faire son pain soi-même';1;10
e;15326761;'Le pain a moisi.';1;0
e;2363583;'mettre un pain';1;4
e;16818212;'bjective pain scale';1;0
e;9730145;'griller du pain';1;0
e;8788680;'voler du pain';1;0
e;8854583;'apporter du pain';1;0
e;9014606;'croûton de pain sec';1;8
e;9101798;'pain d'épice pour une maison de noël';1;0
e;9101866;'stollen - pain de noël allemand';1;0
e;9101828;'maison en pain d'épice pour halloween';1;0
e;9102157;'pain de Noël';1;0
e;9102133;'farinata : pain italien';1;0
e;9102131;'tcheurek : pain arménien de pâques';1;0
e;9102088;'pain perdu de grand-mère';1;0
e;9101861;'pain marocain ksra';1;0
e;9663427;'Prosper le roi du pain d'épices';777;0
e;10158035;'Grille-pain';1;0
e;15342078;'Elle beurra abondamment mon pain.';1;0
e;15322608;'J'ai acheté trop de pain.';1;0
e;15322601;'J'ai acheté un pain.';1;0
e;15548227;'Il nous faut plus de pain.';1;0
e;15350762;'Elle m'a envoyé chercher plus de pain.';1;0
e;15366239;'Donnez-nous aujourd'hui notre pain quotidien.';1;0
e;15420004;'coller un pain à [qqn]';1;0
e;15548224;'Je n'ai plus de pain.';1;0
e;15350747;'Sa mère l'a envoyé chercher du pain.';1;0
e;15584366;'Servez-vous de pain.';1;0
e;16032444;'bon comme le pain';1;0
e;15694062;'coller un pain à';1;0
e;15694060;'coller un pain à quelqu'un';1;0
e;16032524;'du bon pain';1;0
e;15333919;'du pain de son';1;0
e;15354665;'du pain et de la confiture';1;0
e;15461430;'du pain sur la planche, beaucoup de pain sur la planche';1;0
e;15211250;'découper le pain en tranches, trancher le pain, découper le pain';1;0
e;16336403;'Ca mange pas de pain';1;0
e;16777747;'Aïoli à la mie de pain';777;0
e;16886789;'Pour une bouchée d'pain';777;0
e;16941736;'breast pain';777;0
e;587837;'pain suisse';777;0
e;2545495;'manger son pain blanc le premier';1;0
e;2491986;'ôter le pain de la bouche';1;0
e;3225646;'pain à cacheter>73893';1;0;'pain à cacheter>singe'
e;3370649;'tarte aux pommes et pain d'épices';1;0
e;3368637;'saint-jacques en petit pain';1;0
e;3367753;'pudding au pain chocobanane';1;0
e;3367385;'poulet à la bière brune et au pain d'épice';1;0
e;3366891;'pilons de poulet en croûte de pain';1;0
e;3366767;'petits croustillants au pain rassis et noix de coco';1;0
e;3366085;'pain perdu à la fourme d'ambert';1;0
e;3366084;'pain perdu à la fleur d'oranger et au chocolat blanc';1;0
e;3366080;'pain léger de colin et courgettes';1;0
e;3366077;'pain d'hachis accompagné de pommes frites';1;0
e;3366063;'pain de semoule aux raisins secs';1;0
e;3366058;'pain de potiron à la normande';1;0
e;3366057;'pain de poissons à la tomate';1;0
e;3366048;'pain de poisson aux 2 saumons, sauce citron vert';1;0
e;3366041;'pain d'épices, recette du moyen-age';1;0
e;3366040;'pain d'épices rapide';1;0
e;3366025;'pain d'épices à l'anis';1;0
e;3366020;'pain de mie à la poêle';1;0
e;3366011;'pain de courgettes';1;0
e;3366007;'pain d'aubergines au lard';1;0
e;3366003;'pain classique à la machine à pain';1;0
e;3365995;'pain au lait caillé';1;0
e;3365899;'mini-crumble au foie gras figues, confit d'oignon et pain d'épices';1;0
e;3365673;'gâteau de fruit à pain, fruit exotique';1;0
e;3363067;'gâteau fruit à pain';1;0
e;3362996;'gâteau de pain';1;2
e;3362898;'gâteau au yaourt au pain d'épices';1;0
e;3361466;'crumble surprise au pain d'épices';1;0
e;3743952;'pain brioché allemand aux raisins';1;0
e;3744361;'confiture de coings à la machine à pain';1;0
e;3744949;'maison en pain d'épice facile';1;0
e;3744739;'pain perdu minute';1;0
e;3744885;'pâte à pizza à la machine à pain';1;0
e;3745912;'pain aux raisins et à la cannelle';1;2
e;3745715;'pain marocain Ksra';1;0
e;3759355;'roomali Roti (pain indien)';1;0
e;3757958;'pain d'épice nature tranché';1;0
e;3757481;'bon pain';1;0
e;3756990;'pain blanc coupé en cubes';1;0
e;3755621;'mie de pain fraîche';1;0
e;3755004;'tranche épaisse de pain de seigle';1;0
e;3754864;'mie de pain complet émiettée';1;0
e;459767;'aller chercher le pain';1;62
e;585737;'vrillette du pain';777;0
e;2504545;'plat comme une planche à pain';1;0
e;3301349;'pain de sucre>124187';1;0;'pain de sucre>chicorée'
e;3318605;'gâteau à base de pain aux pépites de chocolat';1;0
e;3318785;'pain de viande, sauce à la bière brune';1;0
e;3321309;'petit pain du matin';1;0
e;3319110;'pain croustillant Knäckebrot';1;0
e;3359520;'boulettes de pain azyme';1;0
e;3366100;'pain pizza';1;0
e;3366095;'pain perdu rapide';1;0
e;3366087;'pain perdu au camembert';1;0
e;3366074;'pain d'évêque';1;0
e;3366043;'pain d'épice surprise';1;0
e;3366042;'pain d'épices, sans oeufs!';1;0
e;3366030;'pain d'épices aux fruits secs';1;0
e;3366027;'pain d'épices à trois mains';1;0
e;3366015;'pain de filets de dinde';1;0
e;3366014;'pain de feuilles de blettes';1;0
e;3366012;'pain de courgettes au surimi';1;0
e;3366002;'pain brioché gratiné';1;0
e;3365998;'pain aux fruits secs';1;0
e;3365993;'pain au beurre délicieux';1;0
e;3365875;'meat loaf aux poivrons et au ketchup, pain de viande américain';1;0
e;3359602;'bricks aux poires et pain d'épices';1;0
e;3743833;'pain au piment';1;0
e;3744975;'pain à la banane et à la cannelle';1;0
e;3744999;'bonhommes de pain d'épice';1;0
e;3745018;'maki de pain de mie - roulé de pain de mie';1;0
e;3745275;'pain brioché tressé facile';1;0
e;3746364;'amuse-bouches de foie gras poêlé sur pain d'épice';1;0
e;3746216;'pain d'épices pour foie gras';1;0
e;3746114;'cuisses de caille purée de céleri crème de foie gras aux épices de pain d'épice';1;0
e;3759409;'torrijas (pain perdu espagnol)';1;0
e;3757961;'pain pitas';1;0
e;3757899;'pain focaccia';1;0
e;3755725;'pain de campagne un peu rassis';1;0
e;3754423;'tranches de pain d'épices';1;0
e;3753628;'mie de pain complet fraîche';1;0
e;3752473;'tranches de pain de mie toastées';1;0
e;4939328;'pain perdu espagnol';1;0
e;1968665;'tranches de pain';1;0
e;1971747;'tranches de pain de mie';1;0
e;3246567;'pain russe';777;0
e;3318691;'pain de viande au cumin et à la menthe';1;0
e;3366348;'pâte à pizza en map, machine à pain de fanny';1;0
e;3366099;'pain pita aux tomates et à la crème';1;0
e;3366096;'pain perdu salé à l'italienne';1;0
e;3366081;'pain maison à la levure de bière';1;0
e;3366045;'pain de poisson au crabe';1;0
e;3366034;'pain d'épices de dijon';1;0
e;3366033;'pain d'épices corse';1;0
e;3366029;'pain d'épices au miel';1;0
e;3366028;'pain d'épices au chocolat et au miel';1;0
e;3366024;'pain d'épices à la dijonnaise';1;0
e;3366023;'pain d'epices';1;0
e;3366008;'pain de banane';1;0
e;3366006;'pain d'aubergines au coulis de tomate';1;0
e;3363289;'glace au pain d'épices';1;0
e;3743925;'pain viennois aux pépites';1;0
e;3744050;'maison en pain d'épices pour les enfants';1;0
e;3744214;'pain en machine au chocolat blanc';1;0
e;3744770;'pain d'épice au beurre et à la farine complète';1;0
e;3745155;'injera - galette de pain éthiopienne';1;0
e;3746381;'bonhommes de pain d'épices';1;0
e;3745668;'pain Pita';1;0
e;3759117;'tranches de pain rassis';1;0
e;3758950;'tranches de pain coupés en dés';1;0
e;3758879;'pain dur haché ou de chapelure';1;0
e;3758082;'tranches de pain de mie blanc';1;0
e;3757588;'préparation pour pain sans gluten';1;0
e;3757506;'tranches de pain de mie aux céréales';1;0
e;3757437;'cuillère à café d'épices à pain d'épice';1;0
e;3756234;'tranches de pain d'épice';1;0
e;3755560;'mie de pain fraîche émiettée';1;0
e;3754902;'chapelure de pain d'épices';1;0
e;3752902;'pâte à pain achetée chez le boulanger';1;0
e;3756374;'tranches de pain de campagne';1;0
e;4243370;'croûte de pâté vaut bien pain';1;0
e;4104275;'plates comme une planche à pain';1;0
e;2604504;'ne valoir pas le pain qu'on mange';1;0
e;2471962;'ça mange pas de pain';1;0
e;3072169;'miette de pain';1;0
e;3225649;'pain à cacheter>102206';1;0;'pain à cacheter>médecine'
e;3225650;'pain à cacheter>17545';1;0;'pain à cacheter>sceau'
e;3318869;'poisson pané façon pain d'épices';1;0
e;3321157;'pain matze';1;0
e;3359817;'cailles au pain d'épice clémentines et ananas';1;0
e;3371415;'tiramisu au pain d'épices et à l'orange';1;0
e;3367121;'poivrons et tomates grillés et leur pain maison, algérie';1;0
e;3366083;'pain perdu à la cassonade et à la cannelle';1;0
e;3366082;'pain perdu à la cannelle et aux noisettes';1;0
e;3366079;'pain léger aux noix de saint-jacques';1;0
e;3366062;'pain des bords de mer : thon crevette';1;0
e;3366054;'pain de poisson, lieu jaune et saumon';1;0
e;3366035;'pain d'épices de tata coco';1;0
e;3366004;'pain d'anis , alsace';1;0
e;3365999;'pain aux fruits secs et séchés';1;0
e;3365087;'omelette au pain';1;0
e;3364732;'mousse de foies de volaille au pain d'épices';1;0
e;3364412;'méli-mélo pomme pain d'épices';1;0
e;3366101;'pain-pizza';1;0
e;3743938;'petits bonshommes en pain d'épice';1;0
e;3746883;'pain de banane aux noix de pécan';1;0
e;3746434;'pain au chocolat et amandes';1;0
e;3745841;'pain d'épice pour une maison de Noël';1;0
e;3751297;'épices à pain d'épices';1;0
e;3758926;'tranches de pain blanc ou aux céréales';1;0
e;3758144;'pain pita coupé en deux';1;0
e;3757420;'tranches de pain d'épices maison';1;0
e;3756953;'petites tranches de pain de mie';1;0
e;3756677;'tranches de pain coupées en dés';1;0
e;3754641;'tranches de pain blanc rassis trempées dans l'eau et bien essorées';1;0
e;3753843;'tranche de pain complet';1;0
e;3753598;'tranches de pain italien Ciabatta';1;0
e;3753346;'baguette ou de pain ciabatta';1;0
e;3753310;'pain rassis coupé en tranches';1;0
e;3751693;'levure pour pain';1;0
e;3751656;'mie de pain rassis';1;0
e;3751623;'tranches de pain complet coupées en cubes';1;0
e;3318758;'pain de thon, crevettes et moules au cumin';1;0
e;3320992;'pain fait à la maison';1;0
e;3369968;'stollen rhénan, pain de noël allemand';1;0
e;3369523;'soufflé au pain d'épices et noix de cajou';1;0
e;3369263;'saucisson en brioche pour machine à pain';1;0
e;3367768;'pudding de pain perdu au parmesan';1;0
e;3367755;'pudding au pain et pommes';1;0
e;3367754;'pudding au pain d'épices';1;0
e;3367533;'poulet aux miettes de pain';1;0
e;3366090;'pain perdu au saumon fumé';1;0
e;3366073;'pain de veau au citron';1;0
e;3366071;'pain de thon et sa salade';1;0
e;3366065;'pain de st jacques';1;0
e;3366056;'pain de poisson mousseline';1;0
e;3366055;'pain de poisson, lieu noir et truite';1;0
e;3366053;'pain de poisson et de saint-jacques';1;0
e;3366051;'pain de poisson aux herbes';1;0
e;3366039;'pain d'épices perdu exotique';1;0
e;3744377;'pain aux kakis moelleux et épicé';1;0
e;3744850;'velouté de potiron marron et noisettes et son pain d'épice gaufré';1;0
e;3745005;'pain aux raisins et au rhum';1;0
e;3746272;'pain perdu authentique';1;0
e;3745596;'verrines de pain d'épices croustillants oignons confits et dés de foie gras';1;0
e;3759439;'Rúgbrauð (pain de seigle islandais)';1;0
e;3759376;'velouté de potiron marron et noisettes et son pain d'épice';1;0
e;3759370;'Stollen - pain de Noël allemand';1;0
e;3758948;'tranche de pain de environ grossièrement émiettée';1;0
